Dbkey,Station,Site,Group Name,Data Type,Frequency,Statistic Type,Recorder,Agency,Start Date,End Date,Strata,County,Op Num,Latitude,Longitude,X COORD,Y COORD,Basin,Structure Type,Section,Township,Range
HA469,ALL2R,ALL2,ALL2,RAIN,DA,SUM,CR10,WMD,2/19/1998,8/21/2018,0,OSC,,281155.095,811423.659,578893.976,1404997.867,ALLIGATO,,29,26,31
IW783,ALL2R,ALL2,ALL2,RAIN,BK,INST,CR10,WMD,2/19/1998,8/22/2018,0,OSC,,281155.095,811423.659,578893.976,1404997.867,ALLIGATO,,29,26,31
VM868,ALL2R,ALL2,ALL2,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,281155.095,811423.659,578893.976,1404997.867,ALLIGATO,,29,26,31
VM869,ALL2R,ALL2,ALL2,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,281155.095,811423.659,578893.976,1404997.867,ALLIGATO,,29,26,31
06045,ARS B0_R,WLNB,WLNB,RAIN,DA,SUM,????,USDA,11/16/1977,10/26/1992,0,OKE,,271916.841,805028.892,707677.131,1086019.928,S191,,21,36,35
15582,ARS B0_R,WLNB,WLNB,RAIN,DA,SUM,CR10,WMD,10/6/1992,8/21/2018,0,OKE,,271916.841,805028.892,707677.131,1086019.928,S191,,21,36,35
IW795,ARS B0_R,WLNB,WLNB,RAIN,BK,INST,CR10,WMD,10/6/1992,8/22/2018,0,OKE,,271916.841,805028.892,707677.131,1086019.928,S191,,21,36,35
VN422,ARS B0_R,WLNB,WLNB,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271916.841,805028.892,707677.131,1086019.928,S191,,21,36,35
VN423,ARS B0_R,WLNB,WLNB,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271916.841,805028.892,707677.131,1086019.928,S191,,21,36,35
05857,BASING_R,BASING,BASING,RAIN,DA,SUM,????,WMD,2/22/1972,11/18/2003,0,OKE,,272413.143,810041.218,652451.863,1115905.505,S-65D,,27,35,33
IW802,BASING_R,BASING,BASING,RAIN,BK,INST,2A35,WMD,2/22/1972,11/18/2003,0,OKE,,272413.143,810041.218,652451.863,1115905.505,S-65D,,27,35,33
QS264,BASING_R,BASING,BASING,RAIN,DA,SUM,CR10,WMD,11/20/2003,8/21/2018,0,OKE,,272413.143,810041.218,652451.863,1115905.505,S-65D,,27,35,33
QS265,BASING_R,BASING,BASING,RAIN,BK,INST,CR10,WMD,11/20/2003,8/22/2018,0,OKE,,272413.143,810041.218,652451.863,1115905.505,S-65D,,27,35,33
VM901,BASING_R,BASING,BASING,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,272413.143,810041.218,652451.863,1115905.505,S-65D,,27,35,33
VM902,BASING_R,BASING,BASING,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,272413.143,810041.218,652451.863,1115905.505,S-65D,,27,35,33
06047,BASSETT_R,BSET,BSET,RAIN,DA,SUM,????,USDA,10/1/1955,10/26/1992,0,OKE,,272441.143,805516.211,681741.258,1118740.871,S191,,22,35,34
15577,BASSETT_R,BSET,BSET,RAIN,DA,SUM,CR10,WMD,6/30/1992,8/21/2018,0,OKE,,272441.143,805516.211,681741.258,1118740.871,S191,,22,35,34
IW807,BASSETT_R,BSET,BSET,RAIN,BK,INST,CR10,WMD,6/30/1992,8/22/2018,0,OKE,,272441.143,805516.211,681741.258,1118740.871,S191,,22,35,34
VM969,BASSETT_R,BSET,BSET,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,272441.143,805516.211,681741.258,1118740.871,S191,,22,35,34
VM970,BASSETT_R,BSET,BSET,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,272441.143,805516.211,681741.258,1118740.871,S191,,22,35,34
05841,CREEK_R,CREEKR,CREEKR,RAIN,DA,SUM,BELF,WMD,9/9/1969,1/10/2003,0,POL,,280219.784,812745.4,506940.374,1347106.49,L HATCHI,,19,28,29
IX056,CREEK_R,CREEKR,CREEKR,RAIN,BK,INST,BELF,WMD,9/9/1969,1/10/2003,0,POL,,280219.784,812745.4,506940.374,1347106.49,L HATCHI,,19,28,29
P2035,CREEK_R,CREEKR,CREEKR,RAIN,DA,SUM,CR10,WMD,12/12/2002,8/21/2018,0,POL,,280219.784,812745.4,506940.374,1347106.49,L HATCHI,,19,28,29
P2036,CREEK_R,CREEKR,CREEKR,RAIN,BK,INST,CR10,WMD,12/12/2002,8/22/2018,0,POL,,280219.784,812745.4,506940.374,1347106.49,L HATCHI,,19,28,29
VN016,CREEK_R,CREEKR,CREEKR,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,POL,,280219.784,812745.4,506940.374,1347106.49,L HATCHI,,19,28,29
VN017,CREEK_R,CREEKR,CREEKR,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,POL,,280219.784,812745.4,506940.374,1347106.49,L HATCHI,,19,28,29
16192,DAVIE2_R,DAV2,DAV2,RAIN,DA,SUM,CR10,WMD,10/31/1991,8/21/2018,0,OKE,,271611.158,804219.196,751886.522,1067347.891,S191,,11,37,36
IX081,DAVIE2_R,DAV2,DAV2,RAIN,BK,INST,CR10,WMD,10/31/1991,8/22/2018,0,OKE,,271611.158,804219.196,751886.522,1067347.891,S191,,11,37,36
VN022,DAVIE2_R,DAV2,DAV2,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271611.158,804219.196,751886.522,1067347.891,S191,,11,37,36
VN023,DAVIE2_R,DAV2,DAV2,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271611.158,804219.196,751886.522,1067347.891,S191,,11,37,36
05852,ELMAX_R,ELMAX,ELMAX,RAIN,DA,SUM,2A35,WMD,3/9/1972,6/1/2006,0,OSC,,274510.097,810438.219,631171.524,1242843.397,S-65A,,25,31,32
IX124,ELMAX_R,ELMAX,ELMAX,RAIN,BK,INST,2A35,WMD,3/9/1972,6/1/2006,0,OSC,,274510.097,810438.219,631171.524,1242843.397,S-65A,,25,31,32
UA602,ELMAX_R,ELMAX,ELMAX,RAIN,DA,SUM,CR10,WMD,8/8/2006,8/21/2018,0,OSC,,274510.097,810438.219,631171.524,1242843.397,S-65A,,25,31,32
UA603,ELMAX_R,ELMAX,ELMAX,RAIN,BK,INST,CR10,WMD,8/8/2006,8/22/2018,0,OSC,,274510.097,810438.219,631171.524,1242843.397,S-65A,,25,31,32
VN032,ELMAX_R,ELMAX,ELMAX,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,274510.097,810438.219,631171.524,1242843.397,S-65A,,25,31,32
VN033,ELMAX_R,ELMAX,ELMAX,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,274510.097,810438.219,631171.524,1242843.397,S-65A,,25,31,32
HA471,EXOTR,EXOT,EXOT,RAIN,DA,SUM,CR10,WMD,2/11/1998,7/17/2018,0,OSC,,280920.728,810654.245,619088.889,1389349.304,L GENTRY,,9,27,32
IX282,EXOTR,EXOT,EXOT,RAIN,BK,INST,CR10,WMD,2/11/1998,7/17/2018,0,OSC,,280920.728,810654.245,619088.889,1389349.304,L GENTRY,,9,27,32
VN046,EXOTR,EXOT,EXOT,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,280920.728,810654.245,619088.889,1389349.304,L GENTRY,,9,27,32
VN047,EXOTR,EXOT,EXOT,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,280920.728,810654.245,619088.889,1389349.304,L GENTRY,,9,27,32
07507,FLYING G_R,FLYG,FLYG,RAIN,DA,SUM,CR10,WMD,3/13/1988,8/21/2018,0,OKE,,271850.153,805649.215,673375.006,1083293.78,S-154,,29,36,34
IX299,FLYING G_R,FLYG,FLYG,RAIN,BK,INST,CR10,WMD,3/13/1988,8/22/2018,0,OKE,,271850.153,805649.215,673375.006,1083293.78,S-154,,29,36,34
VN052,FLYING G_R,FLYG,FLYG,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271850.153,805649.215,673375.006,1083293.78,S-154,,29,36,34
VN053,FLYING G_R,FLYG,FLYG,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271850.153,805649.215,673375.006,1083293.78,S-154,,29,36,34
05875,GRIFFITH_R,GRFFTH,GRFFTH,RAIN,DA,SUM,2A35,WMD,4/25/1974,7/8/2004,0,OKE,,272941.133,805546.211,679020.562,1149032.489,S-65D,,21,34,34
IX638,GRIFFITH_R,GRFFTH,GRFFTH,RAIN,BK,INST,2A35,WMD,4/25/1974,7/8/2004,0,OKE,,272941.133,805546.211,679020.562,1149032.489,S-65D,,21,34,34
SO643,GRIFFITH_R,GRFFTH,GRFFTH,RAIN,DA,SUM,CR10,WMD,7/8/2004,8/21/2018,0,OKE,,272941.133,805546.211,679020.562,1149032.489,S-65D,,21,34,34
SO644,GRIFFITH_R,GRFFTH,GRFFTH,RAIN,BK,INST,CR10,WMD,7/8/2004,8/22/2018,0,OKE,,272941.133,805546.211,679020.562,1149032.489,S-65D,,21,34,34
VN080,GRIFFITH_R,GRFFTH,GRFFTH,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,272941.133,805546.211,679020.562,1149032.489,S-65D,,21,34,34
VN081,GRIFFITH_R,GRFFTH,GRFFTH,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,272941.133,805546.211,679020.562,1149032.489,S-65D,,21,34,34
05946,INDIAN L_R,INDIANL,INDIANL,RAIN,DA,SUM,2A35,WMD,11/6/1968,10/31/2002,0,POL,,274716.09,811936.237,550528.348,1255701.946,L WEOHYA,,16,31,30
IX690,INDIAN L_R,INDIANL,INDIANL,RAIN,BK,INST,2A35,WMD,11/6/1968,10/31/2002,0,POL,,274716.09,811936.237,550528.348,1255701.946,L WEOHYA,,16,31,30
P6922,INDIAN L_R,INDIANL,INDIANL,RAIN,DA,SUM,CR10,WMD,1/25/2003,8/21/2018,0,POL,,274716.09,811936.237,550528.348,1255701.946,L WEOHYA,,16,31,30
P6923,INDIAN L_R,INDIANL,INDIANL,RAIN,BK,INST,CR10,WMD,1/25/2003,8/22/2018,0,POL,,274716.09,811936.237,550528.348,1255701.946,L WEOHYA,,16,31,30
VN086,INDIAN L_R,INDIANL,INDIANL,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,POL,,274716.09,811936.237,550528.348,1255701.946,L WEOHYA,,16,31,30
VN087,INDIAN L_R,INDIANL,INDIANL,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,POL,,274716.09,811936.237,550528.348,1255701.946,L WEOHYA,,16,31,30
PS983,INRCTY_R,INRCTY,INRCTY,RAIN,DA,SUM,CR10,WMD,3/5/2003,8/21/2018,0,OSC,,281521.364,813013.655,493982.286,1426090.489,LOWER RE,,3,26,28
PT521,INRCTY_R,INRCTY,INRCTY,RAIN,BK,INST,CR10,WMD,3/5/2003,8/22/2018,0,OSC,,281521.364,813013.655,493982.286,1426090.489,LOWER RE,,3,26,28
VN088,INRCTY_R,INRCTY,INRCTY,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,281521.364,813013.655,493982.286,1426090.489,LOWER RE,,3,26,28
VN089,INRCTY_R,INRCTY,INRCTY,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,281521.364,813013.655,493982.286,1426090.489,LOWER RE,,3,26,28
06867,KENANS1_R,KENAN1,KENAN1,RAIN,DA,SUM,2A35,WMD,4/9/1985,6/28/2004,0,OSC,,275320.082,810105.214,650315.2,1292317.579,L MARIAN,,10,30,33
IX758,KENANS1_R,KENAN1,KENAN1,RAIN,BK,INST,2A35,WMD,4/9/1985,6/28/2004,0,OSC,,275320.082,810105.214,650315.2,1292317.579,L MARIAN,,10,30,33
T0958,KENANS1_R,KENAN1,KENAN1,RAIN,DA,SUM,CR10,WMD,12/14/2004,8/21/2018,0,OSC,,275320.082,810105.214,650315.2,1292317.579,L MARIAN,,10,30,33
T0959,KENANS1_R,KENAN1,KENAN1,RAIN,BK,INST,CR10,WMD,12/14/2004,8/22/2018,0,OSC,,275320.082,810105.214,650315.2,1292317.579,L MARIAN,,10,30,33
VN094,KENANS1_R,KENAN1,KENAN1,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,275320.082,810105.214,650315.2,1292317.579,L MARIAN,,10,30,33
VN095,KENANS1_R,KENAN1,KENAN1,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,275320.082,810105.214,650315.2,1292317.579,L MARIAN,,10,30,33
M1208,KIRCOF_R,KIRCOF,KIRCOF,RAIN,DA,SUM,CR10,WMD,8/9/2000,8/21/2018,0,OSC,,280917.8,812527.6,519434.24,1389274.94,L TOHO,,8,27,29
M1209,KIRCOF_R,KIRCOF,KIRCOF,RAIN,BK,INST,CR10,WMD,8/9/2000,8/22/2018,0,OSC,,280917.8,812527.6,519434.24,1389274.94,L TOHO,,8,27,29
VN096,KIRCOF_R,KIRCOF,KIRCOF,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,280917.8,812527.6,519434.24,1389274.94,L TOHO,,8,27,29
VN097,KIRCOF_R,KIRCOF,KIRCOF,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,280917.8,812527.6,519434.24,1389274.94,L TOHO,,8,27,29
FI286,KREFR,KREF,KREF,RAIN,DA,SUM,CR10,WMD,5/16/1997,8/21/2018,0,POL,,274457.01,811050.69,597708.005,1241559.413,S-65A,,25,31,31
IX799,KREFR,KREF,KREF,RAIN,BK,INST,CR10,WMD,5/16/1997,8/22/2018,0,POL,,274457.01,811050.69,597708.005,1241559.413,S-65A,,25,31,31
VN102,KREFR,KREF,KREF,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,POL,,274457.01,811050.69,597708.005,1241559.413,S-65A,,25,31,31
VN103,KREFR,KREF,KREF,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,POL,,274457.01,811050.69,597708.005,1241559.413,S-65A,,25,31,31
05871,MAXCEY N_R,MAXCYN,MAXCYN,RAIN,DA,SUM,2A35,WMD,4/26/1974,6/20/2006,0,OSC,,274101.107,810125.216,648506.065,1217692.189,S-65BC,,21,32,33
IY051,MAXCEY N_R,MAXCYN,MAXCYN,RAIN,BK,INST,2A35,WMD,4/26/1974,6/20/2006,0,OSC,,274101.107,810125.216,648506.065,1217692.189,S-65BC,,21,32,33
UA631,MAXCEY N_R,MAXCYN,MAXCYN,RAIN,DA,SUM,CR10,WMD,6/20/2006,8/21/2018,0,OSC,,274101.107,810125.216,648506.065,1217692.189,S-65BC,,21,32,33
UA632,MAXCEY N_R,MAXCYN,MAXCYN,RAIN,BK,INST,CR10,WMD,6/20/2006,8/22/2018,0,OSC,,274101.107,810125.216,648506.065,1217692.189,S-65BC,,21,32,33
VN122,MAXCEY N_R,MAXCYN,MAXCYN,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,274101.107,810125.216,648506.065,1217692.189,S-65BC,,21,32,33
VN123,MAXCEY N_R,MAXCYN,MAXCYN,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OSC,,274101.107,810125.216,648506.065,1217692.189,S-65BC,,21,32,33
05877,MAXCEY S_R,MAXCYS,MAXCYS,RAIN,DA,SUM,2A35,WMD,4/11/1974,5/23/2006,0,OKE,,273229.125,810601.223,623651.996,1166003.209,S-65BC,,2,34,32
IY053,MAXCEY S_R,MAXCYS,MAXCYS,RAIN,BK,INST,2A35,WMD,4/11/1974,5/23/2006,0,OKE,,273229.125,810601.223,623651.996,1166003.209,S-65BC,,2,34,32
UA598,MAXCEY S_R,MAXCYS,MAXCYS,RAIN,DA,SUM,CR10,WMD,8/4/2006,8/21/2018,0,OKE,,273229.125,810601.223,623651.996,1166003.209,S-65BC,,2,34,32
UA599,MAXCEY S_R,MAXCYS,MAXCYS,RAIN,BK,INST,CR10,WMD,8/4/2006,8/22/2018,0,OKE,,273229.125,810601.223,623651.996,1166003.209,S-65BC,,2,34,32
VN124,MAXCEY S_R,MAXCYS,MAXCYS,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,273229.125,810601.223,623651.996,1166003.209,S-65BC,,2,34,32
VN125,MAXCEY S_R,MAXCYS,MAXCYS,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,273229.125,810601.223,623651.996,1166003.209,S-65BC,,2,34,32
05873,MCARTH_R,MCARTH,MCARTH,RAIN,DA,SUM,2A35,WMD,5/24/1974,5/26/2006,0,HIG,,272619.137,811223.232,589204.126,1128683.902,S-65BC,,14,35,31
IY083,MCARTH_R,MCARTH,MCARTH,RAIN,BK,INST,2A35,WMD,5/24/1974,5/26/2006,0,HIG,,272619.137,811223.232,589204.126,1128683.902,S-65BC,,14,35,31
UA643,MCARTH_R,MCARTH,MCARTH,RAIN,DA,SUM,CR10,WMD,5/26/2006,8/21/2018,0,HIG,,272619.137,811223.232,589204.126,1128683.902,S-65BC,,14,35,31
UA644,MCARTH_R,MCARTH,MCARTH,RAIN,BK,INST,CR10,WMD,5/26/2006,8/22/2018,0,HIG,,272619.137,811223.232,589204.126,1128683.902,S-65BC,,14,35,31
VN128,MCARTH_R,MCARTH,MCARTH,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,HIG,,272619.137,811223.232,589204.126,1128683.902,S-65BC,,14,35,31
VN129,MCARTH_R,MCARTH,MCARTH,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,HIG,,272619.137,811223.232,589204.126,1128683.902,S-65BC,,14,35,31
06051,MOBLEY_R,MOBL,MOBL,RAIN,DA,SUM,????,USDA,10/1/1955,10/27/1992,0,OKE,,272112.15,804858.203,715837.905,1097672.754,S191,,10,36,35
15583,MOBLEY_R,MOBL,MOBL,RAIN,DA,SUM,CR10,WMD,9/3/1992,8/21/2018,0,OKE,,272112.15,804858.203,715837.905,1097672.754,S191,,10,36,35
IY104,MOBLEY_R,MOBL,MOBL,RAIN,BK,INST,CR10,WMD,9/3/1992,8/22/2018,0,OKE,,272112.15,804858.203,715837.905,1097672.754,S191,,10,36,35
VN138,MOBLEY_R,MOBL,MOBL,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,272112.15,804858.203,715837.905,1097672.754,S191,,10,36,35
VN139,MOBLEY_R,MOBL,MOBL,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,272112.15,804858.203,715837.905,1097672.754,S191,,10,36,35
06070,OKEE F 2_R,OKEEFS,OKEEFS,RAIN,DA,SUM,????,WMD,9/30/1960,10/31/1994,0,OKE,,271514.164,804714.197,725277.188,1061538.625,S191,,13,37,35
07906,OKEE F 2_R,OKEEFS,OKEEFS,RAIN,RI,DWR,????,WMD,3/1/1988,9/22/1992,0,OKE,,271514.164,804714.197,725277.188,1061538.625,S191,,13,37,35
16285,OKEE F 2_R,OKEEFS,OKEEFS,RAIN,DA,SUM,CR10,WMD,2/24/1995,8/21/2018,0,OKE,,271514.164,804714.197,725277.188,1061538.625,S191,,13,37,35
16697,OKEE F 2_R,OKEEFS,OKEEFS,RAIN,DA,SUM,OMD,WMD,1/8/1991,8/21/2018,0,OKE,,271514.164,804714.197,725277.188,1061538.625,S191,,13,37,35
IY179,OKEE F 2_R,OKEEFS,OKEEFS,RAIN,BK,INST,????,WMD,9/30/1960,10/31/1994,0,OKE,,271514.164,804714.197,725277.188,1061538.625,S191,,13,37,35
IY180,OKEE F 2_R,OKEEFS,OKEEFS,RAIN,BK,INST,CR10,WMD,2/24/1995,8/22/2018,0,OKE,,271514.164,804714.197,725277.188,1061538.625,S191,,13,37,35
VN147,OKEE F 2_R,OKEEFS,OKEEFS,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271514.164,804714.197,725277.188,1061538.625,S191,,13,37,35
VN148,OKEE F 2_R,OKEEFS,OKEEFS,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271514.164,804714.197,725277.188,1061538.625,S191,,13,37,35
06102,OKEE FOR_R,OKEE FOR,OKEE FOR,RAIN,DA,SUM,????,FS,11/3/1969,8/1/2018,0,OKE,,271725.156,804937.205,712353.063,1074746.159,S191,,34,36,35
06052,OPAL_R,OPAL,OPAL,RAIN,DA,SUM,????,USDA,10/1/1955,10/27/1992,0,OKE,,271919.153,804631.2,729113.089,1086284.146,S191,,19,36,36
15580,OPAL_R,OPAL,OPAL,RAIN,DA,SUM,CR10,WMD,10/23/1992,8/21/2018,0,OKE,,271919.153,804631.2,729113.089,1086284.146,S191,,19,36,36
IY186,OPAL_R,OPAL,OPAL,RAIN,BK,INST,CR10,WMD,10/23/1992,8/22/2018,0,OKE,,271919.153,804631.2,729113.089,1086284.146,S191,,19,36,36
VN149,OPAL_R,OPAL,OPAL,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271919.153,804631.2,729113.089,1086284.146,S191,,19,36,36
VN150,OPAL_R,OPAL,OPAL,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,OKE,,271919.153,804631.2,729113.089,1086284.146,S191,,19,36,36
88714,OR0611,COCOA R,COCOA R,RAIN,DA,SUM,????,USGS,2/24/2006,8/20/2018,1205,ORA,,282407.018,810935.251,604795.935,1478874.429,L HART,,18,24,32
05941,PALMDALE_R,PALM,PALM,RAIN,DA,SUM,????,WMD,8/23/1979,12/31/1984,0,GLA,,265528.21,811850.249,553867.326,941854.834,FISH,,10,41,30
06093,PALMDALE_R,PALM,PALM,RAIN,DA,SUM,????,FS,1/1/1963,5/31/2003,0,GLA,,265528.21,811850.249,553867.326,941854.834,FISH,,10,41,30
13107,PALMDALE_R,PALM,PALM,RAIN,DA,SUM,SDIG,WMD,,,0,GLA,,265528.21,811850.249,553867.326,941854.834,FISH,,10,41,30
15786,PALMDALE_R,PALM,PALM,RAIN,DA,SUM,CR10,WMD,4/16/1992,8/21/2018,0,GLA,,265528.21,811850.249,553867.326,941854.834,FISH,,10,41,30
IY199,PALMDALE_R,PALM,PALM,RAIN,BK,INST,????,WMD,8/23/1979,12/31/1984,0,GLA,,265528.21,811850.249,553867.326,941854.834,FISH,,10,41,30
IY200,PALMDALE_R,PALM,PALM,RAIN,BK,INST,CR10,WMD,4/16/1992,8/22/2018,0,GLA,,265528.21,811850.249,553867.326,941854.834,FISH,,10,41,30
VN153,PALMDALE_R,PALM,PALM,RAIN,DA,SUM,NRG,WMD,10/1/2007,7/1/2018,0,GLA,,265528.21,811850.249,553867.326,941854.834,FISH,,10,41,30
VN154,PALMDALE_R,PALM,PALM,RAIN,BK,INST,NRG,WMD,10/1/2007,7/1/2018,0,GLA,,265528.21,811850.249,553867.326,941854.834,FISH,,10,41,30
05858,PEAVINE_R,PEAVINE,PEAVINE,RAIN,DA,SUM,????,WMD,6/14/1972,7/5/2004,0,OKE,,273258.125,810124.217,648586.588,1168919.215,S-65BC,,4,34,33
IY211,PEAVINE_R,PEAVINE,PEAVINE,RAIN,BK,INST,2A35,WMD,6/14/1972,7/5/2004,0,OKE,,273258.125,810124.217,648586.588,1168919.215,S-65BC,,4,34,33
